 PATH  FOUND 
 0) 464.00,0.00
    929.00,0.00
 PATH  FOUND 
 1) 335.05,0.00
    672.41,0.00
    1822.18,0.00
    2174.50,0.00
    3329.99,0.00
    3677.37,0.00
    4020.97,0.00
    5177.42,0.00
    5507.92,0.00
    6658.56,0.00
    6993.61,0.00
    7354.64,0.00
    7720.12,0.00
    8833.75,0.00
    9213.15,0.00
    10333.83,0.00
    10707.89,0.00
    11075.89,0.00
    12190.46,0.00
    12545.91,0.00
    13653.51,0.00
 PATH  FOUND 
 2) 413.00,0.00
    827.48,0.00
    1965.39,0.00
    2381.64,0.00
    3513.64,0.00
    3932.91,0.00
    4354.24,0.00
    5478.81,0.00
    5903.96,0.00
    7023.96,0.00
    7449.81,0.00
    7877.38,0.00
    8974.50,0.00
    9399.66,0.00
    10485.66,0.00
    10910.68,0.00
    11335.61,0.00
    12408.25,0.00
    12836.12,0.00
    13902.12,0.00
    14329.86,0.00
    14757.45,0.00
    15808.07,0.00
    16232.96,0.00
    17275.96,0.00
    17700.13,0.00
    18122.34,0.00
    19122.95,0.00
    19543.81,0.00
    20523.81,0.00
    20944.81,0.00
    21365.91,0.00
    22318.17,0.00
    22738.90,0.00
    23677.90,0.00
    24100.07,0.00
    24524.08,0.00
    25433.96,0.00
    25860.68,0.00
    26753.68,0.00
    27174.14,0.00
    27588.06,0.00
    28449.74,0.00
    28860.40,0.00
    29703.40,0.00
    30116.83,0.00
    30530.61,0.00
    31358.90,0.00
    31776.77,0.00
    32604.40,0.00
    33019.08,0.00
    33427.58,0.00
    34274.86,0.00
    34682.51,0.00
    35533.51,0.00
    35940.64,0.00
    36344.27,0.00
    37241.86,0.00
    37663.71,0.00
    38586.71,0.00
    39007.24,0.00
    39427.48,0.00
    40360.91,0.00
    40778.20,0.00
    41717.20,0.00
    42134.24,0.00
    42549.70,0.00
    43557.92,0.00
    43975.44,0.00
    45018.44,0.00
    45437.48,0.00
    45856.84,0.00
    46914.50,0.00
    47336.41,0.00
    48401.41,0.00
    48823.59,0.00
    49246.06,0.00
    50326.94,0.00
    50746.62,0.00
    51835.62,0.00
    52255.66,0.00
    52676.11,0.00
    53785.77,0.00
    54208.75,0.00
    55327.75,0.00
    55748.43,0.00
    56167.89,0.00
    57296.09,0.00
    57711.02,0.00
    58844.02,0.00
    59256.89,0.00
    59667.26,0.00
    60812.62,0.00
    61222.24,0.00
    62373.24,0.00
    62779.98,0.00
    63181.38,0.00
    64357.15,0.00
    64740.30,0.00
    65916.22,0.00
    66287.22,0.00
    66652.97,0.00
    67828.03,0.00
    68187.63,0.00
    69357.59,0.00
    69714.64,0.00
    70070.43,0.00
    71229.95,0.00
    71586.82,0.00
    72745.73,0.00
    73099.57,0.00
    73450.92,0.00
    74612.21,0.00
    74960.45,0.00
    76122.55,0.00
    76468.51,0.00
    76808.78,0.00
    77972.95,0.00
    78308.48,0.00
    79470.17,0.00
    79800.17,0.00
    80124.32,0.00
    81272.06,0.00
    81585.08,0.00
    82728.34,0.00
    83052.40,0.00
    83385.92,0.00
    84535.27,0.00
    84878.41,0.00
    86023.38,0.00
    86374.19,0.00
    86728.95,0.00
    87866.57,0.00
    88222.15,0.00
    89356.24,0.00
    89714.14,0.00
    90073.28,0.00
    91203.65,0.00
    91565.66,0.00
    92693.70,0.00
